Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    AND_NOT
    AND_NOT_ASSIGN
    ARROW
    ELLIPSIS
    SELECT
    INTERFACE
    DEFER
    GO
    CHAN
    MAP
    FALLTHROUGH

Grammar

Rule 0     S' -> start
IfStmt               : 168 197
ImportDecl           : 243
ImportDeclRep        : 241 243
ImportPath           : 252
ImportSpec           : 248 250
ImportSpecRep        : 249 250
IncDecStmt           : 173
Index                : 118
Key                  : 108
KeyedElement         : 105 106
KeyedElementCommaRep : 105 106
Label                : 176 238 240
LabelOpt             : 236 237
LabeledStmt          : 161
Literal              : 89
LiteralType          : 98
LiteralValue         : 98 112 115
Operand              : 116
OperandName          : 90
PackageClause        : 241
PackageName          : 246 254
PackageNameDotOpt    : 252
ParameterDecl        : 41 42 42
ParameterDeclCommaRep : 40 41
ParameterListOpt     : 35
Parameters           : 30 33
ParametersList       : 36
PointerType          : 15
PrimaryExpr          : 117 118 119 120 121 136 209
QualifiedIdent       : 6
RangeClause          : 224
RelOp                : 141
Result               : 31
ResultOpt            : 30
ReturnStmt           : 163
Selector             : 117
ShortVarDecl         : 175
Signature            : 85 87
SimpleStmt           : 162 195 226 226
SimpleStmtOpt        : 208
Slice                : 119
SourceFile           : 1
Statement            : 47 176
StatementList        : 45 205 214
StatementRep         : 46 47
StructType           : 14
SwitchStmt           : 169
Tag                  : 25
TagOpt               : 24
TopLevelDecl         : 244
TopLevelDeclRep      : 241 244
Type                 : 4 16 20 24 29 34 38 39 43 44 73 74 79 126 217 218
TypeAssertion        : 120
TypeCaseClause       : 212
TypeCaseClauseOpt    : 208 212
TypeDecl             : 50
TypeDef              : 72
TypeExprListOpt      : 58
TypeList             : 215
TypeLit              : 3
TypeName             : 2 97 101
TypeOpt              : 59
TypeRep              : 217 218
TypeSpec             : 67 69
TypeSpecRep          : 68 69
TypeSwitchCase       : 214
TypeSwitchGuard      : 208
TypeSwitchStmt       : 201
TypeToken            : 5
UnaryExpr            : 132 137 138
UnaryOp              : 137 149
VarDecl              : 51
VarSpec              : 75 77
VarSpecRep           : 76 77
assign_op            : 181
epsilon              : 17 23 26 32 37 48 57 60 63 66 70 78 82 104 107 129 131 135 171 196 199 204 211 213 219 221 227 230 235 239 242 245 251 255
start                : 0

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . SourceFile
    (241) SourceFile -> . PackageClause SEMICOLON ImportDeclRep TopLevelDeclRep
    (246) PackageClause -> . PACKAGE PackageName

    PACKAGE         shift and go to state 4

    start                          shift and go to state 1
    SourceFile                     shift and go to state 2
    PackageClause                  shift and go to state 3

state 1

    (0) S' -> start .



state 2

    (1) start -> SourceFile .

    $end            reduce using rule 1 (start -> SourceFile .)


state 3

    (241) SourceFile -> PackageClause . SEMICOLON ImportDeclRep TopLevelDeclRep

    SEMICOLON       shift and go to state 5


state 4

    (246) PackageClause -> PACKAGE . PackageName
    (247) PackageName -> . IDENT

    IDENT           shift and go to state 7

    PackageName                    shift and go to state 6

state 5

    (241) SourceFile -> PackageClause SEMICOLON . ImportDeclRep TopLevelDeclRep
    (242) ImportDeclRep -> . epsilon
    (243) ImportDeclRep -> . ImportDeclRep ImportDecl SEMICOLON
    (257) epsilon -> .

    IMPORT          reduce using rule 257 (epsilon -> .)
    FUNC            reduce using rule 257 (epsilon -> .)
    CONST           reduce using rule 257 (epsilon -> .)
    TYPE            reduce using rule 257 (epsilon -> .)
    VAR             reduce using rule 257 (epsilon -> .)
    $end            reduce using rule 257 (epsilon -> .)

    ImportDeclRep                  shift and go to state 8
    epsilon                        shift and go to state 9

state 6

    (246) PackageClause -> PACKAGE PackageName .

    SEMICOLON       reduce using rule 246 (PackageClause -> PACKAGE PackageName .)


state 7

    (247) PackageName -> IDENT .

    SEMICOLON       reduce using rule 247 (PackageName -> IDENT .)
    STRING_LITERAL  reduce using rule 247 (PackageName -> IDENT .)


state 8

    (241) SourceFile -> PackageClause SEMICOLON ImportDeclRep . TopLevelDeclRep
    (243) ImportDeclRep -> ImportDeclRep . ImportDecl SEMICOLON
    (244) TopLevelDeclRep -> . TopLevelDeclRep TopLevelDecl SEMICOLON
    (245) TopLevelDeclRep -> . epsilon
    (248) ImportDecl -> . IMPORT ImportSpec
    (249) ImportDecl -> . IMPORT LPAREN ImportSpecRep RPAREN
    (257) epsilon -> .

    IMPORT          shift and go to state 13
    FUNC            reduce using rule 257 (epsilon -> .)
    CONST           reduce using rule 257 (epsilon -> .)
    TYPE            reduce using rule 257 (epsilon -> .)
    VAR             reduce using rule 257 (epsilon -> .)
    $end            reduce using rule 257 (epsilon -> .)

    TopLevelDeclRep                shift and go to state 10
    ImportDecl                     shift and go to state 11
    epsilon                        shift and go to state 12

state 9

    (242) ImportDeclRep -> epsilon .

    IMPORT          reduce using rule 242 (ImportDeclRep -> epsilon .)
    FUNC            reduce using rule 242 (ImportDeclRep -> epsilon .)
    CONST           reduce using rule 242 (ImportDeclRep -> epsilon .)
    TYPE            reduce using rule 242 (ImportDeclRep -> epsilon .)
    VAR             reduce using rule 242 (ImportDeclRep -> epsilon .)
    $end            reduce using rule 242 (ImportDeclRep -> epsilon .)


state 10

    (241) SourceFile -> PackageClause SEMICOLON ImportDeclRep TopLevelDeclRep .
    (244) TopLevelDeclRep -> TopLevelDeclRep . TopLevelDecl SEMICOLON
    (52) TopLevelDecl -> . Declaration
    (53) TopLevelDecl -> . FunctionDecl
    (49) Declaration -> . ConstDecl
    (50) Declaration -> . TypeDecl
    (51) Declaration -> . VarDecl
    (84) FunctionDecl -> . FUNC FunctionName Function
    (85) FunctionDecl -> . FUNC FunctionName Signature
    (54) ConstDecl -> . CONST ConstSpec
    (55) ConstDecl -> . CONST LPAREN ConstSpecRep RPAREN
    (67) TypeDecl -> . TYPE TypeSpec
    (68) TypeDecl -> . TYPE LPAREN TypeSpecRep RPAREN
    (75) VarDecl -> . VAR VarSpec
    (76) VarDecl -> . VAR LPAREN VarSpecRep RPAREN

    $end            reduce using rule 241 (SourceFile -> PackageClause SEMICOLON ImportDeclRep TopLevelDeclRep .)
    FUNC            shift and go to state 20
    CONST           shift and go to state 21
    TYPE            shift and go to state 22
    VAR             shift and go to state 23

    TopLevelDecl                   shift and go to state 14
    Declaration                    shift and go to state 15
    FunctionDecl                   shift and go to state 16
    ConstDecl                      shift and go to state 17
    TypeDecl                       shift and go to state 18
    VarDecl                        shift and go to state 19

state 11

    (243) ImportDeclRep -> ImportDeclRep ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 24


state 12

    (245) TopLevelDeclRep -> epsilon .

    FUNC            reduce using rule 245 (TopLevelDeclRep -> epsilon .)
    CONST           reduce using rule 245 (TopLevelDeclRep -> epsilon .)
    TYPE            reduce using rule 245 (TopLevelDeclRep -> epsilon .)
    VAR             reduce using rule 245 (TopLevelDeclRep -> epsilon .)
    $end            reduce using rule 245 (TopLevelDeclRep -> epsilon .)


state 13

    (248) ImportDecl -> IMPORT . ImportSpec
    (249) ImportDecl -> IMPORT . LPAREN ImportSpecRep RPAREN
    (252) ImportSpec -> . PackageNameDotOpt ImportPath
    (253) PackageNameDotOpt -> . PERIOD
    (254) PackageNameDotOpt -> . PackageName
    (255) PackageNameDotOpt -> . epsilon
    (247) PackageName -> . IDENT
    (257) epsilon -> .

    LPAREN          shift and go to state 26
    PERIOD          shift and go to state 28
    IDENT           shift and go to state 7
    STRING_LITERAL  reduce using rule 257 (epsilon -> .)

    ImportSpec                     shift and go to state 25
    PackageNameDotOpt              shift and go to state 27
    PackageName                    shift and go to state 29
    epsilon                        shift and go to state 30

state 14

    (244) TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 31


state 15

    (52) TopLevelDecl -> Declaration .

    SEMICOLON       reduce using rule 52 (TopLevelDecl -> Declaration .)


state 16

    (53) TopLevelDecl -> FunctionDecl .

    SEMICOLON       reduce using rule 53 (TopLevelDecl -> FunctionDecl .)


state 17

    (49) Declaration -> ConstDecl .

    SEMICOLON       reduce using rule 49 (Declaration -> ConstDecl .)


state 18

    (50) Declaration -> TypeDecl .

    SEMICOLON       reduce using rule 50 (Declaration -> TypeDecl .)


state 19

    (51) Declaration -> VarDecl .

    SEMICOLON       reduce using rule 51 (Declaration -> VarDecl .)


state 20

    (84) FunctionDecl -> FUNC . FunctionName Function
    (85) FunctionDecl -> FUNC . FunctionName Signature
    (86) FunctionName -> . IDENT

    IDENT           shift and go to state 33

    FunctionName                   shift and go to state 32

state 21

    (54) ConstDecl -> CONST . ConstSpec
    (55) ConstDecl -> CONST . LPAREN ConstSpecRep RPAREN
    (58) ConstSpec -> . IdentifierList TypeExprListOpt
    (61) IdentifierList -> . IDENT IdentifierRep

    LPAREN          shift and go to state 35
    IDENT           shift and go to state 37

    ConstSpec                      shift and go to state 34
    IdentifierList                 shift and go to state 36

state 22

    (67) TypeDecl -> TYPE . TypeSpec
    (68) TypeDecl -> TYPE . LPAREN TypeSpecRep RPAREN
    (71) TypeSpec -> . AliasDecl
    (72) TypeSpec -> . TypeDef
    (73) AliasDecl -> . IDENT ASSIGN Type
    (74) TypeDef -> . IDENT Type

    LPAREN          shift and go to state 39
    IDENT           shift and go to state 42

    TypeSpec                       shift and go to state 38
    AliasDecl                      shift and go to state 40
    TypeDef                        shift and go to state 41

state 23

    (75) VarDecl -> VAR . VarSpec
    (76) VarDecl -> VAR . LPAREN VarSpecRep RPAREN
    (79) VarSpec -> . IdentifierList Type ExpressionListOpt
    (80) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (61) IdentifierList -> . IDENT IdentifierRep

    LPAREN          shift and go to state 44
    IDENT           shift and go to state 37

    VarSpec                        shift and go to state 43
    IdentifierList                 shift and go to state 45

state 24

    (243) ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .

    IMPORT          reduce using rule 243 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    FUNC            reduce using rule 243 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    CONST           reduce using rule 243 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    TYPE            reduce using rule 243 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    VAR             reduce using rule 243 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    $end            reduce using rule 243 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)


state 25

    (248) ImportDecl -> IMPORT ImportSpec .

    SEMICOLON       reduce using rule 248 (ImportDecl -> IMPORT ImportSpec .)


state 26

    (249) ImportDecl -> IMPORT LPAREN . ImportSpecRep RPAREN
    (250) ImportSpecRep -> . ImportSpecRep ImportSpec SEMICOLON
    (251) ImportSpecRep -> . epsilon
    (257) epsilon -> .

    RPAREN          reduce using rule 257 (epsilon -> .)
    PERIOD          reduce using rule 257 (epsilon -> .)
    IDENT           reduce using rule 257 (epsilon -> .)
    STRING_LITERAL  reduce using rule 257 (epsilon -> .)

    ImportSpecRep                  shift and go to state 46
    epsilon                        shift and go to state 47

state 27

    (252) ImportSpec -> PackageNameDotOpt . ImportPath
    (256) ImportPath -> . STRING_LITERAL

    STRING_LITERAL  shift and go to state 49

    ImportPath                     shift and go to state 48

state 28

    (253) PackageNameDotOpt -> PERIOD .

    STRING_LITERAL  reduce using rule 253 (PackageNameDotOpt -> PERIOD .)


state 29

    (254) PackageNameDotOpt -> PackageName .

    STRING_LITERAL  reduce using rule 254 (PackageNameDotOpt -> PackageName .)


state 30

