Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    IMAG
    CHAR
    ADD_ASSIGN
    SUB_ASSIGN
    MUL_ASSIGN
    QUO_ASSIGN
    REM_ASSIGN
    AND_ASSIGN
    OR_ASSIGN
    XOR_ASSIGN
    SHL_ASSIGN
    SHR_ASSIGN
    AND_NOT_ASSIGN
    ARROW
    INC
    DEC
    NOT
    BREAK
    SELECT
    INTERFACE
    DEFER
    GO
    GOTO
    MAP
    FALLTHROUGH
    RANGE
    CONTINUE

Grammar

Rule 0     S' -> start
Rule 110   VarSpecMid -> empty
Rule 111   VarSpecMid -> ASSIGN ExpressionList
Rule 112   FunctionDecl -> FUNC FunctionName FunctionDeclTail
Rule 113   FunctionDeclTail -> Function
Rule 114   FunctionDeclTail -> Signature
Rule 115   FunctionName -> IDENT
Rule 116   Function -> Signature FunctionBody
Rule 117   FunctionBody -> Block
Rule 118   MethodDecl -> FUNC Receiver MethodName FunctionDeclTail
Rule 119   Receiver -> Parameters
Rule 120   SimpleStmt -> ExpressionStmt
Rule 121   SimpleStmt -> Assignment
Rule 122   SimpleStmt -> ShortVarDecl
Rule 123   ExpressionStmt -> Expression
Rule 124   ShortVarDecl -> IdentifierList DEFINE ExpressionList
Rule 125   Assignment -> ExpressionList assign_op ExpressionList
Rule 126   assign_op -> addmul_op ASSIGN
Rule 127   addmul_op -> empty
Rule 128   addmul_op -> add_op
Rule 129   addmul_op -> mul_op
Rule 130   IfStmt -> IF SimpleStmtBot Expression Block elseBot
Rule 131   SimpleStmtBot -> empty
Rule 132   SimpleStmtBot -> SimpleStmt SEMICOLON
Rule 133   elseBot -> empty
Rule 134   elseBot -> ELSE elseTail
Rule 135   elseTail -> IfStmt
Rule 136   elseTail -> Block
Rule 137   SwitchStmt -> ExprSwitchStmt
Rule 138   ExprSwitchStmt -> SWITCH SimpleStmtBot ExpressionBot LBRACE ExprCaseClauseList RBRACE
Rule 139   ExprCaseClauseList -> empty
Rule 140   ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause
Rule 141   ExprCaseClause -> ExprSwitchCase COLON StatementList
Rule 142   ExprSwitchCase -> CASE ExpressionList
Rule 143   ExprSwitchCase -> DEFAULT
Rule 144   ForStmt -> FOR ExpressionBot Block
Rule 145   ExpressionBot -> empty
Rule 146   ExpressionBot -> Expression
Rule 147   ReturnStmt -> RETURN ExpressionListBot
Rule 148   ExpressionListBot -> empty
Rule 149   ExpressionListBot -> ExpressionList
Rule 150   Expression -> UnaryExpr
Rule 151   Expression -> Expression binary_op Expression
Rule 152   UnaryExpr -> PrimaryExpr
Rule 153   UnaryExpr -> unary_op UnaryExpr
Rule 154   binary_op -> LOR
Rule 155   binary_op -> LAND
Rule 156   binary_op -> rel_op
Rule 157   binary_op -> add_op
Rule 158   binary_op -> mul_op
Rule 159   rel_op -> EQL
Rule 160   rel_op -> NEQ
Rule 161   rel_op -> LSS
Rule 162   rel_op -> LEQ
Rule 163   rel_op -> GTR
Rule 164   rel_op -> GEQ
Rule 165   add_op -> ADD
Rule 166   add_op -> SUB
Rule 167   add_op -> OR
Rule 168   add_op -> XOR
Rule 169   mul_op -> MUL
Rule 170   mul_op -> QUO
Rule 171   mul_op -> REM
Rule 172   mul_op -> SHL
Rule 173   mul_op -> SHR
Rule 174   mul_op -> AND
Rule 175   mul_op -> AND_NOT
Rule 176   unary_op -> +
Rule 177   unary_op -> -
Rule 178   unary_op -> !
Rule 179   unary_op -> ^
Rule 180   unary_op -> *
Rule 181   unary_op -> &
Rule 182   unary_op -> CHAN
Rule 183   PrimaryExpr -> Operand
Rule 184   PrimaryExpr -> PrimaryExpr Selector
Rule 185   PrimaryExpr -> PrimaryExpr Index
Rule 186   PrimaryExpr -> PrimaryExpr Arguments
Rule 187   Operand -> Literal
Rule 188   Operand -> OperandName
Rule 189   Operand -> MethodExpr
Rule 190   Operand -> LPAREN Expression RPAREN
Rule 191   Literal -> BasicLit
Rule 192   Literal -> FunctionLit
Rule 193   BasicLit -> int_lit
Rule 194   BasicLit -> float_lit
Rule 195   BasicLit -> string_lit
Rule 196   int_lit -> INT
Rule 197   float_lit -> FLOAT
Rule 198   string_lit -> STRING
Rule 199   OperandName -> IDENT
Rule 200   FunctionLit -> FUNC Function
Rule 201   MethodExpr -> ReceiverType PERIOD MethodName
Rule 202   MethodName -> IDENT
Rule 203   ReceiverType -> TypeName
Rule 204   ReceiverType -> LPAREN MUL TypeName RPAREN
Rule 205   ReceiverType -> LPAREN ReceiverType RPAREN
Rule 206   Selector -> PERIOD IDENT
Rule 207   Index -> LBRACK Expression RBRACK
Rule 208   Arguments -> LPAREN ArgumentsHead RPAREN
Rule 209   ArgumentsHead -> empty
Rule 210   ArgumentsHead -> ArgumentsHeadMid tripledotTop commaTop
Rule 211   ArgumentsHeadMid -> ExpressionList
Rule 212   ArgumentsHeadMid -> Type COMMA ExpressionList
Rule 213   ArgumentsHeadMid -> Type
Rule 214   empty -> <empty>

Terminals, with rules where they appear

!                    : 178
&                    : 181
*                    : 180
+                    : 176
-                    : 177
ADD                  : 165
ADD_ASSIGN           : 
AND                  : 174
AND_ASSIGN           : 
AND_NOT              : 175
AND_NOT_ASSIGN       : 
ARROW                : 
ASSIGN               : 41 57 109 111 126
BREAK                : 
CASE                 : 142
CHAN                 : 182
CHAR                 : 
COLON                : 141
COMMA                : 46 49 93 96 212
CONST                : 34
CONTINUE             : 
DEC                  : 
DEFAULT              : 143
DEFER                : 
DEFINE               : 124
ELLIPSIS             : 99
ELSE                 : 134
EQL                  : 159
FALLTHROUGH          : 
FLOAT                : 197
FOR                  : 144
FUNC                 : 83 112 118 200
GEQ                  : 164
GO                   : 
GOTO                 : 
GTR                  : 163
IDENT                : 7 19 44 46 57 58 62 64 64 115 199 202 206
IF                   : 130
IMAG                 : 
IMPORT               : 11
INC                  : 
INT                  : 196
INTERFACE            : 
LAND                 : 155
LBRACE               : 21 71 138
LBRACK               : 68 207
LEQ                  : 162
LOR                  : 154
LPAREN               : 13 36 52 61 89 104 190 204 205 208
LSS                  : 161
MAP                  : 
MUL                  : 81 169 204
MUL_ASSIGN           : 
NEQ                  : 160
NOT                  : 
OR                   : 167
OR_ASSIGN            : 
PACKAGE              : 7
PERIOD               : 18 64 201 206
QUO                  : 170
QUO_ASSIGN           : 
RANGE                : 
RBRACE               : 21 71 138
RBRACK               : 68 207
REM                  : 171
REM_ASSIGN           : 
RETURN               : 147
RPAREN               : 13 36 52 61 89 104 190 204 205 208
SELECT               : 
SEMICOLON            : 2 4 6 15 23 38 54 73 106 132
SHL                  : 172
SHL_ASSIGN           : 
SHR                  : 173
SHR_ASSIGN           : 
STRING               : 20 198
STRUCT               : 71
SUB                  : 166
SUB_ASSIGN           : 
SWITCH               : 138
TYPE                 : 50
VAR                  : 102
XOR                  : 168
XOR_ASSIGN           : 
^                    : 179
error                : 

Nonterminals, with rules where they appear

AliasDecl            : 55
Arguments            : 186
ArgumentsHead        : 208
ArgumentsHeadMid     : 210
ArrayLength          : 68
ArrayType            : 65
Assignment           : 121
BasicLit             : 191
Block                : 27 117 130 136 144
ConstDecl            : 31
ConstSpec            : 35 38
ConstSpecList        : 36 38
ConstSpecTail        : 39
ConstSpecTopList     : 34
Declaration          : 8 24
ElementType          : 68
EmbeddedField        : 78
ExprCaseClause       : 140
ExprCaseClauseList   : 138 140
ExprSwitchCase       : 141
ExprSwitchStmt       : 137
Expression           : 47 49 69 123 130 146 151 151 190 207
ExpressionBot        : 138 144
ExpressionBotList    : 47 49
ExpressionList       : 41 109 111 124 125 125 142 149 211 212
ExpressionListBot    : 147
ExpressionStmt       : 120
FieldDecl            : 73
FieldDeclHead        : 74
FieldDeclList        : 71 73
ForStmt              : 30
Function             : 113 200
FunctionBody         : 116
FunctionDecl         : 9
FunctionDeclTail     : 112 118
FunctionLit          : 192
FunctionName         : 112
FunctionType         : 67
IdentifierBotList    : 44 46
IdentifierList       : 39 77 101 107 124
IfStmt               : 28 135
ImportDecl           : 4
ImportDeclList       : 2 4
ImportPath           : 16
ImportSpec           : 12 15
ImportSpecInit       : 16
ImportSpecList       : 13 15
ImportSpecTopList    : 11
Index                : 185
Literal              : 187
MethodDecl           : 10
MethodExpr           : 189
MethodName           : 118 201
Operand              : 183
OperandName          : 188
PackageClause        : 2
ParameterDecl        : 94 96
ParameterDeclHead    : 97
ParameterDeclList    : 94 96
ParameterList        : 91
ParameterListTop     : 89
Parameters           : 84 87 119
PrimaryExpr          : 152 184 185 186
QualifiedIdent       : 63
Receiver             : 118
ReceiverType         : 201 205
Result               : 86
ResultTop            : 84
ReturnStmt           : 26
Selector             : 184
ShortVarDecl         : 122
Signature            : 83 114 116
SimpleStmt           : 25 132
SimpleStmtBot        : 130 138
SourceFile           : 1
Statement            : 23
StatementList        : 21 23 141
StructType           : 66
SwitchStmt           : 29
Tag                  : 76
TagTop               : 74
TopLevelDecl         : 6
TopLevelDeclList     : 2 6
Type                 : 43 57 58 61 70 77 88 97 108 212 213
TypeDecl             : 32
TypeDef              : 56
TypeLit              : 60
TypeName             : 59 79 203 204
TypeSpec             : 51 54
TypeSpecList         : 52 54
TypeSpecTopList      : 50
TypeTop              : 41
UnaryExpr            : 150 153
VarDecl              : 33
VarSpec              : 103 106
VarSpecList          : 104 106
VarSpecMid           : 108
VarSpecTail          : 107
VarSpecTopList       : 102
add_op               : 128 157
addmul_op            : 126
assign_op            : 125
binary_op            : 151
commaTop             : 91 210
elseBot              : 130
elseTail             : 134
empty                : 3 5 14 17 22 37 40 42 45 48 53 72 75 80 85 90 92 95 98 100 105 110 127 131 133 139 145 148 209
float_lit            : 194
int_lit              : 193
mul_op               : 129 158
rel_op               : 156
starTop              : 79
start                : 0
string_lit           : 82 195
tripledotTop         : 97 210
unary_op             : 153

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . SourceFile
    (2) SourceFile -> . PackageClause SEMICOLON ImportDeclList TopLevelDeclList
    (7) PackageClause -> . PACKAGE IDENT

    PACKAGE         shift and go to state 4

    start                          shift and go to state 1
    SourceFile                     shift and go to state 2
    PackageClause                  shift and go to state 3

state 1

    (0) S' -> start .



state 2

    (1) start -> SourceFile .

    $end            reduce using rule 1 (start -> SourceFile .)


state 3

    (2) SourceFile -> PackageClause . SEMICOLON ImportDeclList TopLevelDeclList

    SEMICOLON       shift and go to state 5


state 4

    (7) PackageClause -> PACKAGE . IDENT

    IDENT           shift and go to state 6


state 5

    (2) SourceFile -> PackageClause SEMICOLON . ImportDeclList TopLevelDeclList
    (3) ImportDeclList -> . empty
    (4) ImportDeclList -> . ImportDeclList ImportDecl SEMICOLON
    (214) empty -> .

    IMPORT          reduce using rule 214 (empty -> .)
    FUNC            reduce using rule 214 (empty -> .)
    CONST           reduce using rule 214 (empty -> .)
    TYPE            reduce using rule 214 (empty -> .)
    VAR             reduce using rule 214 (empty -> .)
    $end            reduce using rule 214 (empty -> .)

    ImportDeclList                 shift and go to state 7
    empty                          shift and go to state 8

state 6

    (7) PackageClause -> PACKAGE IDENT .

    SEMICOLON       reduce using rule 7 (PackageClause -> PACKAGE IDENT .)


state 7

    (2) SourceFile -> PackageClause SEMICOLON ImportDeclList . TopLevelDeclList
    (4) ImportDeclList -> ImportDeclList . ImportDecl SEMICOLON
    (5) TopLevelDeclList -> . empty
    (6) TopLevelDeclList -> . TopLevelDeclList TopLevelDecl SEMICOLON
    (11) ImportDecl -> . IMPORT ImportSpecTopList
    (214) empty -> .

    IMPORT          shift and go to state 12
    FUNC            reduce using rule 214 (empty -> .)
    CONST           reduce using rule 214 (empty -> .)
    TYPE            reduce using rule 214 (empty -> .)
    VAR             reduce using rule 214 (empty -> .)
    $end            reduce using rule 214 (empty -> .)

    TopLevelDeclList               shift and go to state 9
    ImportDecl                     shift and go to state 10
    empty                          shift and go to state 11

state 8

    (3) ImportDeclList -> empty .

    IMPORT          reduce using rule 3 (ImportDeclList -> empty .)
    FUNC            reduce using rule 3 (ImportDeclList -> empty .)
    CONST           reduce using rule 3 (ImportDeclList -> empty .)
    TYPE            reduce using rule 3 (ImportDeclList -> empty .)
    VAR             reduce using rule 3 (ImportDeclList -> empty .)
    $end            reduce using rule 3 (ImportDeclList -> empty .)


state 9

    (2) SourceFile -> PackageClause SEMICOLON ImportDeclList TopLevelDeclList .
    (6) TopLevelDeclList -> TopLevelDeclList . TopLevelDecl SEMICOLON
    (8) TopLevelDecl -> . Declaration
    (9) TopLevelDecl -> . FunctionDecl
    (10) TopLevelDecl -> . MethodDecl
    (31) Declaration -> . ConstDecl
    (32) Declaration -> . TypeDecl
    (33) Declaration -> . VarDecl
    (112) FunctionDecl -> . FUNC FunctionName FunctionDeclTail
    (118) MethodDecl -> . FUNC Receiver MethodName FunctionDeclTail
    (34) ConstDecl -> . CONST ConstSpecTopList
    (50) TypeDecl -> . TYPE TypeSpecTopList
    (102) VarDecl -> . VAR VarSpecTopList

    $end            reduce using rule 2 (SourceFile -> PackageClause SEMICOLON ImportDeclList TopLevelDeclList .)
    FUNC            shift and go to state 20
    CONST           shift and go to state 21
    TYPE            shift and go to state 22
    VAR             shift and go to state 23

    TopLevelDecl                   shift and go to state 13
    Declaration                    shift and go to state 14
    FunctionDecl                   shift and go to state 15
    MethodDecl                     shift and go to state 16
    ConstDecl                      shift and go to state 17
    TypeDecl                       shift and go to state 18
    VarDecl                        shift and go to state 19

state 10

    (4) ImportDeclList -> ImportDeclList ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 24


state 11

    (5) TopLevelDeclList -> empty .

    FUNC            reduce using rule 5 (TopLevelDeclList -> empty .)
    CONST           reduce using rule 5 (TopLevelDeclList -> empty .)
    TYPE            reduce using rule 5 (TopLevelDeclList -> empty .)
    VAR             reduce using rule 5 (TopLevelDeclList -> empty .)
    $end            reduce using rule 5 (TopLevelDeclList -> empty .)


state 12

    (11) ImportDecl -> IMPORT . ImportSpecTopList
    (12) ImportSpecTopList -> . ImportSpec
    (13) ImportSpecTopList -> . LPAREN ImportSpecList RPAREN
    (16) ImportSpec -> . ImportSpecInit ImportPath
    (17) ImportSpecInit -> . empty
    (18) ImportSpecInit -> . PERIOD
    (19) ImportSpecInit -> . IDENT
    (214) empty -> .

    LPAREN          shift and go to state 27
    PERIOD          shift and go to state 30
    IDENT           shift and go to state 31
    STRING          reduce using rule 214 (empty -> .)

    ImportSpecTopList              shift and go to state 25
    ImportSpec                     shift and go to state 26
    ImportSpecInit                 shift and go to state 28
    empty                          shift and go to state 29

state 13

    (6) TopLevelDeclList -> TopLevelDeclList TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 32


state 14

    (8) TopLevelDecl -> Declaration .

    SEMICOLON       reduce using rule 8 (TopLevelDecl -> Declaration .)


state 15

    (9) TopLevelDecl -> FunctionDecl .

    SEMICOLON       reduce using rule 9 (TopLevelDecl -> FunctionDecl .)


state 16

    (10) TopLevelDecl -> MethodDecl .

    SEMICOLON       reduce using rule 10 (TopLevelDecl -> MethodDecl .)


state 17

    (31) Declaration -> ConstDecl .

    SEMICOLON       reduce using rule 31 (Declaration -> ConstDecl .)


state 18

    (32) Declaration -> TypeDecl .

    SEMICOLON       reduce using rule 32 (Declaration -> TypeDecl .)


state 19

    (33) Declaration -> VarDecl .

    SEMICOLON       reduce using rule 33 (Declaration -> VarDecl .)


state 20

    (112) FunctionDecl -> FUNC . FunctionName FunctionDeclTail
    (118) MethodDecl -> FUNC . Receiver MethodName FunctionDeclTail
    (115) FunctionName -> . IDENT
    (119) Receiver -> . Parameters
    (89) Parameters -> . LPAREN ParameterListTop RPAREN

    IDENT           shift and go to state 35
    LPAREN          shift and go to state 37

    FunctionName                   shift and go to state 33
    Receiver                       shift and go to state 34
    Parameters                     shift and go to state 36

state 21

    (34) ConstDecl -> CONST . ConstSpecTopList
    (35) ConstSpecTopList -> . ConstSpec
    (36) ConstSpecTopList -> . LPAREN ConstSpecList RPAREN
    (39) ConstSpec -> . IdentifierList ConstSpecTail
    (44) IdentifierList -> . IDENT IdentifierBotList

    LPAREN          shift and go to state 40
    IDENT           shift and go to state 42

    ConstSpecTopList               shift and go to state 38
    ConstSpec                      shift and go to state 39
    IdentifierList                 shift and go to state 41

state 22

    (50) TypeDecl -> TYPE . TypeSpecTopList
    (51) TypeSpecTopList -> . TypeSpec
    (52) TypeSpecTopList -> . LPAREN TypeSpecList RPAREN
    (55) TypeSpec -> . AliasDecl
    (56) TypeSpec -> . TypeDef
    (57) AliasDecl -> . IDENT ASSIGN Type
    (58) TypeDef -> . IDENT Type

    LPAREN          shift and go to state 45
    IDENT           shift and go to state 48

    TypeSpecTopList                shift and go to state 43
    TypeSpec                       shift and go to state 44
    AliasDecl                      shift and go to state 46
    TypeDef                        shift and go to state 47

state 23

    (102) VarDecl -> VAR . VarSpecTopList
    (103) VarSpecTopList -> . VarSpec
    (104) VarSpecTopList -> . LPAREN VarSpecList RPAREN
    (107) VarSpec -> . IdentifierList VarSpecTail
    (44) IdentifierList -> . IDENT IdentifierBotList

    LPAREN          shift and go to state 51
    IDENT           shift and go to state 42

    VarSpecTopList                 shift and go to state 49
    VarSpec                        shift and go to state 50
    IdentifierList                 shift and go to state 52

state 24

    (4) ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .

    IMPORT          reduce using rule 4 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    FUNC            reduce using rule 4 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    CONST           reduce using rule 4 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    TYPE            reduce using rule 4 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    VAR             reduce using rule 4 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    $end            reduce using rule 4 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)


state 25

    (11) ImportDecl -> IMPORT ImportSpecTopList .

    SEMICOLON       reduce using rule 11 (ImportDecl -> IMPORT ImportSpecTopList .)


state 26

    (12) ImportSpecTopList -> ImportSpec .

    SEMICOLON       reduce using rule 12 (ImportSpecTopList -> ImportSpec .)


state 27

    (13) ImportSpecTopList -> LPAREN . ImportSpecList RPAREN
    (14) ImportSpecList -> . empty
    (15) ImportSpecList -> . ImportSpecList ImportSpec SEMICOLON
    (214) empty -> .

    RPAREN          reduce using rule 214 (empty -> .)
    PERIOD          reduce using rule 214 (empty -> .)
    IDENT           reduce using rule 214 (empty -> .)
    STRING          reduce using rule 214 (empty -> .)

    ImportSpecList                 shift and go to state 53
    empty                          shift and go to state 54

state 28

    (16) ImportSpec -> ImportSpecInit . ImportPath
    (20) ImportPath -> . STRING

    STRING          shift and go to state 56

    ImportPath                     shift and go to state 55

state 29

    (17) ImportSpecInit -> empty .

    STRING          reduce using rule 17 (ImportSpecInit -> empty .)


state 30

    (18) ImportSpecInit -> PERIOD .

    STRING          reduce using rule 18 (ImportSpecInit -> PERIOD .)


state 31

    (19) ImportSpecInit -> IDENT .

    STRING          reduce using rule 19 (ImportSpecInit -> IDENT .)


state 32

    (6) TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .

    FUNC            reduce using rule 6 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)
    CONST           reduce using rule 6 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 6 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)
    VAR             reduce using rule 6 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)
    $end            reduce using rule 6 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)


state 33

    (112) FunctionDecl -> FUNC FunctionName . FunctionDeclTail
    (113) FunctionDeclTail -> . Function
    (114) FunctionDeclTail -> . Signature
    (116) Function -> . Signature FunctionBody
    (84) Signature -> . Parameters ResultTop
    (89) Parameters -> . LPAREN ParameterListTop RPAREN

    LPAREN          shift and go to state 37

    FunctionDeclTail               shift and go to state 57
    Function                       shift and go to state 58
    Signature                      shift and go to state 59
    Parameters                     shift and go to state 60

state 34

    (118) MethodDecl -> FUNC Receiver . MethodName FunctionDeclTail
    (202) MethodName -> . IDENT

    IDENT           shift and go to state 62

    MethodName                     shift and go to state 61

state 35

    (115) FunctionName -> IDENT .

    LPAREN          reduce using rule 115 (FunctionName -> IDENT .)


state 36

    (119) Receiver -> Parameters .

    IDENT           reduce using rule 119 (Receiver -> Parameters .)


state 37

    (89) Parameters -> LPAREN . ParameterListTop RPAREN
    (90) ParameterListTop -> . empty
    (91) ParameterListTop -> . ParameterList commaTop
    (214) empty -> .
    (94) ParameterList -> . ParameterDecl ParameterDeclList
    (97) ParameterDecl -> . ParameterDeclHead tripledotTop Type
    (100) ParameterDeclHead -> . empty
    (101) ParameterDeclHead -> . IdentifierList
    (44) IdentifierList -> . IDENT IdentifierBotList

  ! shift/reduce conflict for IDENT resolved as shift
    RPAREN          reduce using rule 214 (empty -> .)
    ELLIPSIS        reduce using rule 214 (empty -> .)
    LPAREN          reduce using rule 214 (empty -> .)
    LBRACK          reduce using rule 214 (empty -> .)
    STRUCT          reduce using rule 214 (empty -> .)
    FUNC            reduce using rule 214 (empty -> .)
    IDENT           shift and go to state 42

  ! IDENT           [ reduce using rule 214 (empty -> .) ]

    ParameterListTop               shift and go to state 63
    empty                          shift and go to state 64
    ParameterList                  shift and go to state 65
    ParameterDecl                  shift and go to state 66
    ParameterDeclHead              shift and go to state 67
    IdentifierList                 shift and go to state 68

state 38

    (34) ConstDecl -> CONST ConstSpecTopList .

    SEMICOLON       reduce using rule 34 (ConstDecl -> CONST ConstSpecTopList .)


state 39

    (35) ConstSpecTopList -> ConstSpec .

    SEMICOLON       reduce using rule 35 (ConstSpecTopList -> ConstSpec .)


state 40

