Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_ASSIGN
    AND_ASSIGN
    AND_NOT_ASSIGN
    ARROW
    BREAK
    CHAR
    CONTINUE
    DEC
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IMAG
    INC
    INTERFACE
    MAP
    MUL_ASSIGN
    NOT
    OR_ASSIGN
    QUO_ASSIGN
    RANGE
    REM_ASSIGN
    SELECT
    SHL_ASSIGN
    SHR_ASSIGN
    SUB_ASSIGN
    XOR_ASSIGN

Grammar

Rule 0     S' -> SourceFile
Rule 139   ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause
Rule 140   ExprCaseClause -> ExprSwitchCase COLON StatementList
Rule 141   ExprSwitchCase -> CASE ExpressionList
Rule 142   ExprSwitchCase -> DEFAULT
Rule 143   ForStmt -> FOR ExpressionBot Block
Rule 144   ExpressionBot -> empty
Rule 145   ExpressionBot -> Expression
Rule 146   ReturnStmt -> RETURN ExpressionListBot
Rule 147   ExpressionListBot -> empty
Rule 148   ExpressionListBot -> ExpressionList
Rule 149   Expression -> UnaryExpr
Rule 150   Expression -> Expression binary_op Expression
Rule 151   UnaryExpr -> PrimaryExpr
Rule 152   UnaryExpr -> unary_op UnaryExpr
Rule 153   binary_op -> LOR
Rule 154   binary_op -> LAND
Rule 155   binary_op -> rel_op
Rule 156   binary_op -> add_op
Rule 157   binary_op -> mul_op
Rule 158   rel_op -> EQL
Rule 159   rel_op -> NEQ
Rule 160   rel_op -> LSS
Rule 161   rel_op -> LEQ
Rule 162   rel_op -> GTR
Rule 163   rel_op -> GEQ
Rule 164   add_op -> ADD
Rule 165   add_op -> SUB
Rule 166   add_op -> OR
Rule 167   add_op -> XOR
Rule 168   mul_op -> MUL
Rule 169   mul_op -> QUO
Rule 170   mul_op -> REM
Rule 171   mul_op -> SHL
Rule 172   mul_op -> SHR
Rule 173   mul_op -> AND
Rule 174   mul_op -> AND_NOT
Rule 175   unary_op -> +
Rule 176   unary_op -> -
Rule 177   unary_op -> !
Rule 178   unary_op -> ^
Rule 179   unary_op -> *
Rule 180   unary_op -> &
Rule 181   unary_op -> CHAN
Rule 182   PrimaryExpr -> Operand
Rule 183   PrimaryExpr -> PrimaryExpr Selector
Rule 184   PrimaryExpr -> PrimaryExpr Index
Rule 185   PrimaryExpr -> PrimaryExpr Arguments
Rule 186   Operand -> Literal
Rule 187   Operand -> OperandName
Rule 188   Operand -> MethodExpr
Rule 189   Operand -> LPAREN Expression RPAREN
Rule 190   Literal -> BasicLit
Rule 191   Literal -> FunctionLit
Rule 192   BasicLit -> int_lit
Rule 193   BasicLit -> float_lit
Rule 194   BasicLit -> string_lit
Rule 195   int_lit -> INT
Rule 196   float_lit -> FLOAT
Rule 197   string_lit -> STRING
Rule 198   OperandName -> IDENT
Rule 199   FunctionLit -> FUNC Function
Rule 200   MethodExpr -> ReceiverType PERIOD MethodName
Rule 201   MethodName -> IDENT
Rule 202   ReceiverType -> TypeName
Rule 203   ReceiverType -> LPAREN MUL TypeName RPAREN
Rule 204   ReceiverType -> LPAREN ReceiverType RPAREN
Rule 205   Selector -> PERIOD IDENT
Rule 206   Index -> LBRACK Expression RBRACK
Rule 207   Arguments -> LPAREN ArgumentsHead RPAREN
Rule 208   ArgumentsHead -> empty
Rule 209   ArgumentsHead -> ArgumentsHeadMid tripledotTop commaTop
Rule 210   ArgumentsHeadMid -> ExpressionList
Rule 211   ArgumentsHeadMid -> Type COMMA ExpressionList
Rule 212   ArgumentsHeadMid -> Type
Rule 213   empty -> <empty>

Terminals, with rules where they appear

!                    : 177
&                    : 180
*                    : 179
+                    : 175
-                    : 176
ADD                  : 164
ADD_ASSIGN           : 
AND                  : 173
AND_ASSIGN           : 
AND_NOT              : 174
AND_NOT_ASSIGN       : 
ARROW                : 
ASSIGN               : 40 56 108 110 125
BREAK                : 
CASE                 : 141
CHAN                 : 181
CHAR                 : 
COLON                : 140
COMMA                : 45 48 92 95 211
CONST                : 33
CONTINUE             : 
DEC                  : 
DEFAULT              : 142
DEFER                : 
DEFINE               : 123
ELLIPSIS             : 98
ELSE                 : 133
EQL                  : 158
FALLTHROUGH          : 
FLOAT                : 196
FOR                  : 143
FUNC                 : 82 111 117 199
GEQ                  : 163
GO                   : 
GOTO                 : 
GTR                  : 162
IDENT                : 6 18 43 45 56 57 61 63 63 114 198 201 205
IF                   : 129
IMAG                 : 
IMPORT               : 10
INC                  : 
INT                  : 195
INTERFACE            : 
LAND                 : 154
LBRACE               : 20 70 137
LBRACK               : 67 206
LEQ                  : 161
LOR                  : 153
LPAREN               : 12 35 51 60 88 103 189 203 204 207
LSS                  : 160
MAP                  : 
MUL                  : 80 168 203
MUL_ASSIGN           : 
NEQ                  : 159
NOT                  : 
OR                   : 166
OR_ASSIGN            : 
PACKAGE              : 6
PERIOD               : 17 63 200 205
QUO                  : 169
QUO_ASSIGN           : 
RANGE                : 
RBRACE               : 20 70 137
RBRACK               : 67 206
REM                  : 170
REM_ASSIGN           : 
RETURN               : 146
RPAREN               : 12 35 51 60 88 103 189 203 204 207
SELECT               : 
SEMICOLON            : 1 3 5 14 22 37 53 72 105 131
SHL                  : 171
SHL_ASSIGN           : 
SHR                  : 172
SHR_ASSIGN           : 
STRING               : 19 197
STRUCT               : 70
SUB                  : 165
SUB_ASSIGN           : 
SWITCH               : 137
TYPE                 : 49
VAR                  : 101
XOR                  : 167
XOR_ASSIGN           : 
^                    : 178
error                : 

Nonterminals, with rules where they appear

AliasDecl            : 54
Arguments            : 185
ArgumentsHead        : 207
ArgumentsHeadMid     : 209
ArrayLength          : 67
ArrayType            : 64
Assignment           : 120
BasicLit             : 190
Block                : 26 116 129 135 143
ConstDecl            : 30
ConstSpec            : 34 37
ConstSpecList        : 35 37
ConstSpecTail        : 38
ConstSpecTopList     : 33
Declaration          : 7 23
ElementType          : 67
EmbeddedField        : 77
ExprCaseClause       : 139
ExprCaseClauseList   : 137 139
ExprSwitchCase       : 140
ExprSwitchStmt       : 136
Expression           : 46 48 68 122 129 145 150 150 189 206
ExpressionBot        : 137 143
ExpressionBotList    : 46 48
ExpressionList       : 40 108 110 123 124 124 141 148 210 211
ExpressionListBot    : 146
ExpressionStmt       : 119
FieldDecl            : 72
FieldDeclHead        : 73
FieldDeclList        : 70 72
ForStmt              : 29
Function             : 112 199
FunctionBody         : 115
FunctionDecl         : 8
FunctionDeclTail     : 111 117
FunctionLit          : 191
FunctionName         : 111
FunctionType         : 66
IdentifierBotList    : 43 45
IdentifierList       : 38 76 100 106 123
IfStmt               : 27 134
ImportDecl           : 3
ImportDeclList       : 1 3
ImportPath           : 15
ImportSpec           : 11 14
ImportSpecInit       : 15
ImportSpecList       : 12 14
ImportSpecTopList    : 10
Index                : 184
Literal              : 186
MethodDecl           : 9
MethodExpr           : 188
MethodName           : 117 200
Operand              : 182
OperandName          : 187
PackageClause        : 1
ParameterDecl        : 93 95
ParameterDeclHead    : 96
ParameterDeclList    : 93 95
ParameterList        : 90
ParameterListTop     : 88
Parameters           : 83 86 118
PrimaryExpr          : 151 183 184 185
QualifiedIdent       : 62
Receiver             : 117
ReceiverType         : 200 204
Result               : 85
ResultTop            : 83
ReturnStmt           : 25
Selector             : 183
ShortVarDecl         : 121
Signature            : 82 113 115
SimpleStmt           : 24 131
SimpleStmtBot        : 129 137
SourceFile           : 0
Statement            : 22
StatementList        : 20 22 140
StructType           : 65
SwitchStmt           : 28
Tag                  : 75
TagTop               : 73
TopLevelDecl         : 5
TopLevelDeclList     : 1 5
Type                 : 42 56 57 60 69 76 87 96 107 211 212
TypeDecl             : 31
TypeDef              : 55
TypeLit              : 59
TypeName             : 58 78 202 203
TypeSpec             : 50 53
TypeSpecList         : 51 53
TypeSpecTopList      : 49
TypeTop              : 40
UnaryExpr            : 149 152
VarDecl              : 32
VarSpec              : 102 105
VarSpecList          : 103 105
VarSpecMid           : 107
VarSpecTail          : 106
VarSpecTopList       : 101
add_op               : 127 156
addmul_op            : 125
assign_op            : 124
binary_op            : 150
commaTop             : 90 209
elseBot              : 129
elseTail             : 133
empty                : 2 4 13 16 21 36 39 41 44 47 52 71 74 79 84 89 91 94 97 99 104 109 126 130 132 138 144 147 208
float_lit            : 193
int_lit              : 192
mul_op               : 128 157
rel_op               : 155
starTop              : 78
string_lit           : 81 194
tripledotTop         : 96 209
unary_op             : 152

Parsing method: LALR

state 0

    (0) S' -> . SourceFile
    (1) SourceFile -> . PackageClause SEMICOLON ImportDeclList TopLevelDeclList
    (6) PackageClause -> . PACKAGE IDENT

    PACKAGE         shift and go to state 3

    SourceFile                     shift and go to state 1
    PackageClause                  shift and go to state 2

state 1

    (0) S' -> SourceFile .



state 2

    (1) SourceFile -> PackageClause . SEMICOLON ImportDeclList TopLevelDeclList

    SEMICOLON       shift and go to state 4


state 3

    (6) PackageClause -> PACKAGE . IDENT

    IDENT           shift and go to state 5


state 4

    (1) SourceFile -> PackageClause SEMICOLON . ImportDeclList TopLevelDeclList
    (2) ImportDeclList -> . empty
    (3) ImportDeclList -> . ImportDeclList ImportDecl SEMICOLON
    (213) empty -> .

    IMPORT          reduce using rule 213 (empty -> .)
    FUNC            reduce using rule 213 (empty -> .)
    CONST           reduce using rule 213 (empty -> .)
    TYPE            reduce using rule 213 (empty -> .)
    VAR             reduce using rule 213 (empty -> .)
    $end            reduce using rule 213 (empty -> .)

    ImportDeclList                 shift and go to state 6
    empty                          shift and go to state 7

state 5

    (6) PackageClause -> PACKAGE IDENT .

    SEMICOLON       reduce using rule 6 (PackageClause -> PACKAGE IDENT .)


state 6

    (1) SourceFile -> PackageClause SEMICOLON ImportDeclList . TopLevelDeclList
    (3) ImportDeclList -> ImportDeclList . ImportDecl SEMICOLON
    (4) TopLevelDeclList -> . empty
    (5) TopLevelDeclList -> . TopLevelDeclList TopLevelDecl SEMICOLON
    (10) ImportDecl -> . IMPORT ImportSpecTopList
    (213) empty -> .

    IMPORT          shift and go to state 11
    FUNC            reduce using rule 213 (empty -> .)
    CONST           reduce using rule 213 (empty -> .)
    TYPE            reduce using rule 213 (empty -> .)
    VAR             reduce using rule 213 (empty -> .)
    $end            reduce using rule 213 (empty -> .)

    TopLevelDeclList               shift and go to state 8
    ImportDecl                     shift and go to state 9
    empty                          shift and go to state 10

state 7

    (2) ImportDeclList -> empty .

    IMPORT          reduce using rule 2 (ImportDeclList -> empty .)
    FUNC            reduce using rule 2 (ImportDeclList -> empty .)
    CONST           reduce using rule 2 (ImportDeclList -> empty .)
    TYPE            reduce using rule 2 (ImportDeclList -> empty .)
    VAR             reduce using rule 2 (ImportDeclList -> empty .)
    $end            reduce using rule 2 (ImportDeclList -> empty .)


state 8

    (1) SourceFile -> PackageClause SEMICOLON ImportDeclList TopLevelDeclList .
    (5) TopLevelDeclList -> TopLevelDeclList . TopLevelDecl SEMICOLON
    (7) TopLevelDecl -> . Declaration
    (8) TopLevelDecl -> . FunctionDecl
    (9) TopLevelDecl -> . MethodDecl
    (30) Declaration -> . ConstDecl
    (31) Declaration -> . TypeDecl
    (32) Declaration -> . VarDecl
    (111) FunctionDecl -> . FUNC FunctionName FunctionDeclTail
    (117) MethodDecl -> . FUNC Receiver MethodName FunctionDeclTail
    (33) ConstDecl -> . CONST ConstSpecTopList
    (49) TypeDecl -> . TYPE TypeSpecTopList
    (101) VarDecl -> . VAR VarSpecTopList

    $end            reduce using rule 1 (SourceFile -> PackageClause SEMICOLON ImportDeclList TopLevelDeclList .)
    FUNC            shift and go to state 19
    CONST           shift and go to state 20
    TYPE            shift and go to state 21
    VAR             shift and go to state 22

    TopLevelDecl                   shift and go to state 12
    Declaration                    shift and go to state 13
    FunctionDecl                   shift and go to state 14
    MethodDecl                     shift and go to state 15
    ConstDecl                      shift and go to state 16
    TypeDecl                       shift and go to state 17
    VarDecl                        shift and go to state 18

state 9

    (3) ImportDeclList -> ImportDeclList ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 23


state 10

    (4) TopLevelDeclList -> empty .

    FUNC            reduce using rule 4 (TopLevelDeclList -> empty .)
    CONST           reduce using rule 4 (TopLevelDeclList -> empty .)
    TYPE            reduce using rule 4 (TopLevelDeclList -> empty .)
    VAR             reduce using rule 4 (TopLevelDeclList -> empty .)
    $end            reduce using rule 4 (TopLevelDeclList -> empty .)


state 11

    (10) ImportDecl -> IMPORT . ImportSpecTopList
    (11) ImportSpecTopList -> . ImportSpec
    (12) ImportSpecTopList -> . LPAREN ImportSpecList RPAREN
    (15) ImportSpec -> . ImportSpecInit ImportPath
    (16) ImportSpecInit -> . empty
    (17) ImportSpecInit -> . PERIOD
    (18) ImportSpecInit -> . IDENT
    (213) empty -> .

    LPAREN          shift and go to state 26
    PERIOD          shift and go to state 29
    IDENT           shift and go to state 30
    STRING          reduce using rule 213 (empty -> .)

    ImportSpecTopList              shift and go to state 24
    ImportSpec                     shift and go to state 25
    ImportSpecInit                 shift and go to state 27
    empty                          shift and go to state 28

state 12

    (5) TopLevelDeclList -> TopLevelDeclList TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 31


state 13

    (7) TopLevelDecl -> Declaration .

    SEMICOLON       reduce using rule 7 (TopLevelDecl -> Declaration .)


state 14

    (8) TopLevelDecl -> FunctionDecl .

    SEMICOLON       reduce using rule 8 (TopLevelDecl -> FunctionDecl .)


state 15

    (9) TopLevelDecl -> MethodDecl .

    SEMICOLON       reduce using rule 9 (TopLevelDecl -> MethodDecl .)


state 16

    (30) Declaration -> ConstDecl .

    SEMICOLON       reduce using rule 30 (Declaration -> ConstDecl .)


state 17

    (31) Declaration -> TypeDecl .

    SEMICOLON       reduce using rule 31 (Declaration -> TypeDecl .)


state 18

    (32) Declaration -> VarDecl .

    SEMICOLON       reduce using rule 32 (Declaration -> VarDecl .)


state 19

    (111) FunctionDecl -> FUNC . FunctionName FunctionDeclTail
    (117) MethodDecl -> FUNC . Receiver MethodName FunctionDeclTail
    (114) FunctionName -> . IDENT
    (118) Receiver -> . Parameters
    (88) Parameters -> . LPAREN ParameterListTop RPAREN

    IDENT           shift and go to state 34
    LPAREN          shift and go to state 36

    FunctionName                   shift and go to state 32
    Receiver                       shift and go to state 33
    Parameters                     shift and go to state 35

state 20

    (33) ConstDecl -> CONST . ConstSpecTopList
    (34) ConstSpecTopList -> . ConstSpec
    (35) ConstSpecTopList -> . LPAREN ConstSpecList RPAREN
    (38) ConstSpec -> . IdentifierList ConstSpecTail
    (43) IdentifierList -> . IDENT IdentifierBotList

    LPAREN          shift and go to state 39
    IDENT           shift and go to state 41

    ConstSpecTopList               shift and go to state 37
    ConstSpec                      shift and go to state 38
    IdentifierList                 shift and go to state 40

state 21

    (49) TypeDecl -> TYPE . TypeSpecTopList
    (50) TypeSpecTopList -> . TypeSpec
    (51) TypeSpecTopList -> . LPAREN TypeSpecList RPAREN
    (54) TypeSpec -> . AliasDecl
    (55) TypeSpec -> . TypeDef
    (56) AliasDecl -> . IDENT ASSIGN Type
    (57) TypeDef -> . IDENT Type

    LPAREN          shift and go to state 44
    IDENT           shift and go to state 47

    TypeSpecTopList                shift and go to state 42
    TypeSpec                       shift and go to state 43
    AliasDecl                      shift and go to state 45
    TypeDef                        shift and go to state 46

state 22

    (101) VarDecl -> VAR . VarSpecTopList
    (102) VarSpecTopList -> . VarSpec
    (103) VarSpecTopList -> . LPAREN VarSpecList RPAREN
    (106) VarSpec -> . IdentifierList VarSpecTail
    (43) IdentifierList -> . IDENT IdentifierBotList

    LPAREN          shift and go to state 50
    IDENT           shift and go to state 41

    VarSpecTopList                 shift and go to state 48
    VarSpec                        shift and go to state 49
    IdentifierList                 shift and go to state 51

state 23

    (3) ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .

    IMPORT          reduce using rule 3 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    FUNC            reduce using rule 3 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    CONST           reduce using rule 3 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    TYPE            reduce using rule 3 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    VAR             reduce using rule 3 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    $end            reduce using rule 3 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)


state 24

    (10) ImportDecl -> IMPORT ImportSpecTopList .

    SEMICOLON       reduce using rule 10 (ImportDecl -> IMPORT ImportSpecTopList .)


state 25

    (11) ImportSpecTopList -> ImportSpec .

    SEMICOLON       reduce using rule 11 (ImportSpecTopList -> ImportSpec .)


state 26

    (12) ImportSpecTopList -> LPAREN . ImportSpecList RPAREN
    (13) ImportSpecList -> . empty
    (14) ImportSpecList -> . ImportSpecList ImportSpec SEMICOLON
    (213) empty -> .

    RPAREN          reduce using rule 213 (empty -> .)
    PERIOD          reduce using rule 213 (empty -> .)
    IDENT           reduce using rule 213 (empty -> .)
    STRING          reduce using rule 213 (empty -> .)

    ImportSpecList                 shift and go to state 52
    empty                          shift and go to state 53

state 27

    (15) ImportSpec -> ImportSpecInit . ImportPath
    (19) ImportPath -> . STRING

    STRING          shift and go to state 55

    ImportPath                     shift and go to state 54

state 28

    (16) ImportSpecInit -> empty .

    STRING          reduce using rule 16 (ImportSpecInit -> empty .)


state 29

    (17) ImportSpecInit -> PERIOD .

    STRING          reduce using rule 17 (ImportSpecInit -> PERIOD .)


state 30

    (18) ImportSpecInit -> IDENT .

    STRING          reduce using rule 18 (ImportSpecInit -> IDENT .)


state 31

    (5) TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .

    FUNC            reduce using rule 5 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)
    CONST           reduce using rule 5 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 5 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)
    VAR             reduce using rule 5 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)
    $end            reduce using rule 5 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)


state 32

    (111) FunctionDecl -> FUNC FunctionName . FunctionDeclTail
    (112) FunctionDeclTail -> . Function
    (113) FunctionDeclTail -> . Signature
    (115) Function -> . Signature FunctionBody
    (83) Signature -> . Parameters ResultTop
    (88) Parameters -> . LPAREN ParameterListTop RPAREN

    LPAREN          shift and go to state 36

    FunctionDeclTail               shift and go to state 56
    Function                       shift and go to state 57
    Signature                      shift and go to state 58
    Parameters                     shift and go to state 59

state 33

    (117) MethodDecl -> FUNC Receiver . MethodName FunctionDeclTail
    (201) MethodName -> . IDENT

    IDENT           shift and go to state 61

    MethodName                     shift and go to state 60

state 34

    (114) FunctionName -> IDENT .

    LPAREN          reduce using rule 114 (FunctionName -> IDENT .)


state 35

    (118) Receiver -> Parameters .

    IDENT           reduce using rule 118 (Receiver -> Parameters .)


state 36

    (88) Parameters -> LPAREN . ParameterListTop RPAREN
    (89) ParameterListTop -> . empty
    (90) ParameterListTop -> . ParameterList commaTop
    (213) empty -> .
    (93) ParameterList -> . ParameterDecl ParameterDeclList
    (96) ParameterDecl -> . ParameterDeclHead tripledotTop Type
    (99) ParameterDeclHead -> . empty
    (100) ParameterDeclHead -> . IdentifierList
    (43) IdentifierList -> . IDENT IdentifierBotList

  ! shift/reduce conflict for IDENT resolved as shift
    RPAREN          reduce using rule 213 (empty -> .)
    ELLIPSIS        reduce using rule 213 (empty -> .)
    LPAREN          reduce using rule 213 (empty -> .)
    LBRACK          reduce using rule 213 (empty -> .)
    STRUCT          reduce using rule 213 (empty -> .)
    FUNC            reduce using rule 213 (empty -> .)
    IDENT           shift and go to state 41

  ! IDENT           [ reduce using rule 213 (empty -> .) ]

    ParameterListTop               shift and go to state 62
    empty                          shift and go to state 63
    ParameterList                  shift and go to state 64
    ParameterDecl                  shift and go to state 65
    ParameterDeclHead              shift and go to state 66
    IdentifierList                 shift and go to state 67

state 37

    (33) ConstDecl -> CONST ConstSpecTopList .

    SEMICOLON       reduce using rule 33 (ConstDecl -> CONST ConstSpecTopList .)


state 38

    (34) ConstSpecTopList -> ConstSpec .

    SEMICOLON       reduce using rule 34 (ConstSpecTopList -> ConstSpec .)


state 39

    (35) ConstSpecTopList -> LPAREN . ConstSpecList RPAREN
    (36) ConstSpecList -> . empty
    (37) ConstSpecList -> . ConstSpecList ConstSpec SEMICOLON
    (213) empty -> .

